INSTNM,OPEID,REGION,SAT_AVG_ALL,PCTPELL,PCTFLOAN,ADM_RATE_ALL,UG,AVGFACSAL,COMPL_RPY_5YR_RT,DEBT_MDN,MEDIAN_HH_INC,ICLEVEL,HIGHDEG,CONTROL,WOMENONLY,MENONLY,LOCALE,Tuition,Degree_Type,Ownership,Regions,Locales,Locale_Short
Marion Military Institute,102600,5,1061,0.426,0.6036,0.591814159,175,5886,0.644067797,5500,56305.23,2,2,1,0,0,43,10403,Associates,Public,South East,Rural: Remote,Rural
Miles College,102800,5,,0.853,0.9108,,1502,4337,PrivacySuppressed,12348.5,43157.79,1,3,2,0,0,21,15708,Bachelors,Private non-profit,South East,Suburb: Large,Suburb
University of Mobile,102900,5,1025,0.4918,0.7729,0.[phone],1764,5028,0.[phone],19750,51833.34,1,4,2,0,0,41,19649,Graduate,Private non-profit,South East,Rural: Fringe,Rural
University of Montevallo,100400,5,1069,0.4058,0.5755,0.700098814,2557,7496,0.756929638,15500,59047.15,1,4,1,0,0,21,16885,Graduate,Public,South East,Suburb: Large,Suburb
Northwest-Shoals Community College,569700,5,,0.5279,0.2845,,3826,5923,0.579365079,5500,43283.31,2,2,1,0,0,13,5806,Associates,Public,South East,City: Small,City
University of North Alabama,101600,5,1027,0.402,0.6731,0.579993974,4944,7393,0.771867612,12750,48189.09,1,4,1,0,0,13,11438,Graduate,Public,South East,City: Small,City
Northeast Alabama Community College,103100,5,,0.5602,0,,1659,6050,0.662857143,3500,43126.73,2,2,1,0,0,42,2932,Associates,Public,South East,Rural: Distant,Rural
Oakwood University,103300,5,923,0.5312,0.7214,0.474899598,1767,4439,0.530487805,26000,60906.45,1,4,2,0,0,12,24565,Graduate,Private non-profit,South East,City: Midsize,City
Alabama Southern Community College,103400,5,,0.5472,0,,1261,5770,,PrivacySuppressed,37664.25,2,2,1,0,0,41,5058,Associates,Public,South East,Rural: Fringe,Rural
Reid State Technical College,569200,5,,0.5355,0,,706,5786,,PrivacySuppressed,36356.31,2,2,1,0,0,41,4147,Associates,Public,South East,Rural: Fringe,Rural
Bishop State Community College,103000,5,,0.6554,0,,4058,6098,,PrivacySuppressed,41748.26,2,2,1,0,0,12,5870,Associates,Public,South East,City: Midsize,City
Samford University,103600,5,1162,0.1373,0.3287,0.933041302,2870,8599,0.881067961,16000,69602.13,1,4,2,0,0,21,27065,Graduate,Private non-profit,South East,Suburb: Large,Suburb
Selma University,4067300,5,,0.9369,0.9647,,,2719,PrivacySuppressed,6000,,1,4,2,0,0,32,12120,Graduate,Private non-profit,South East,Town: Distant,Town
Shelton State Community College,569100,5,,0.4919,0,,5330,4609,,PrivacySuppressed,43868.43,2,2,1,0,0,13,9308,Associates,Public,South East,City: Small,City
Snead State Community College,103800,5,,0.5908,0.2741,,1579,5119,,3500,42881.33,2,2,1,0,0,32,5175,Associates,Public,South East,Town: Distant,Town
University of South Alabama,105700,5,1045,0.4003,0.5745,0.781584906,9232,7179,0.695334458,14250,51919.71,1,4,1,0,0,12,15204,Graduate,Public,South East,City: Midsize,City
Spring Hill College,104100,5,1120,0.35,0.6839,0.41322873,1227,6278,0.808411215,20500,59048.32,1,4,2,0,0,12,9657,Graduate,Private non-profit,South East,City: Midsize,City
Stillman College,104400,5,831,0.6818,0.7292,0.565900168,1530,4770,0.397435897,14250,46186.31,1,3,2,0,0,13,16988,Bachelors,Private non-profit,South East,City: Small,City
Talladega College,104600,5,,0.818,0.7804,,475,5186,0.352941177,16699,44867.28,1,3,2,0,0,32,13674,Bachelors,Private non-profit,South East,Town: Distant,Town
H Councill Trenholm State Community College,573400,5,,0.4925,0,,663,5998,,PrivacySuppressed,44608.65,2,2,1,0,0,12,7017,Associates,Public,South East,City: Midsize,City
Troy University,104700,5,1046,0.4319,0.6246,0.91865685,3810,6336,0.659047619,15000,49132.68,1,4,1,0,0,41,11551,Graduate,Public,South East,Rural: Fringe,Rural
Tuskegee University,105000,5,955,0.4869,0.6484,0.529552397,2467,6086,0.765432099,25000,54155.29,1,4,2,0,0,32,31468,Graduate,Private non-profit,South East,Town: Distant,Town
United States Sports Academy,2170600,5,,0.3434,0.7879,,,5393,PrivacySuppressed,10240.5,59896.36,1,4,2,0,0,13,,Graduate,Private non-profit,South East,City: Small,City
Bevill State Community College,573300,5,,0.55,0,,3558,4598,,PrivacySuppressed,41185.71,2,2,1,0,0,32,8494,Associates,Public,South East,Town: Distant,Town
University of Alaska Anchorage,1146200,8,,0.2392,0.2463,0.705960265,14161,8826,0.831661093,9956,72116.59,1,4,1,0,0,11,9028,Graduate,Public,Far West,City: Large,City
Alaska Bible College,884300,8,,0.2041,0.1429,,,2837,,PrivacySuppressed,,1,3,2,0,0,32,11651,Bachelors,Private non-profit,Far West,Town: Distant,Town
University of Alaska Fairbanks,106300,8,1058,0.228,0.2541,0.731016731,6359,9265,0.750677507,9500,65084.81,1,4,1,0,0,23,9942,Graduate,Public,Far West,Suburb: Small,Suburb
University of Alaska Southeast,106500,8,,0.1746,0.172,0.489082969,3353,7961,0.698795181,9500,73622.06,1,4,1,0,0,33,12548,Graduate,Public,Far West,Town: Remote,Town
Alaska Pacific University,106100,8,985,0.2761,0.4847,0.389127325,479,5458,0.827160494,16375,70542.98,1,4,2,0,0,11,18218,Graduate,Private non-profit,Far West,City: Large,City
AVTEC-Alaska's Institute of Technology,3160300,8,,0.0492,0.03,,210,,0.666666667,5500,62883.46,3,1,1,0,0,43,,Certificate,Public,Far West,Rural: Remote,Rural
Charter College,2576900,8,,0.7867,0.7685,,486,4674,0.475409836,11783,75163.69,1,4,3,0,0,11,25372,Graduate,Private for-profit,Far West,City: Large,City
Alaska Career College,2541000,8,,0.7212,0.7986,,429,4180,0.489841987,7199,69860.72,2,2,3,0,0,11,15854,Associates,Private for-profit,Far West,City: Large,City
Empire Beauty School-Tucson,966403,6,,0.7713,0.6368,,124,,0.342948718,8830,52261.19,3,1,3,0,0,11,13139,Certificate,Private for-profit,South West,City: Large,City
Thunderbird School of Global Management,108160,6,1143,,,0.764818356,,18326,0.739734885,14500,71245.67,1,4,1,0,0,21,,Graduate,Public,South West,Suburb: Large,Suburb
American Institute of Trucking,2317800,6,,0.515,0.7588,,147,,0.432530999,5982,57768.8,3,1,3,0,0,11,18215,Certificate,Private for-profit,South West,City: Large,City
Carrington College-Phoenix North,2100600,6,,0.8045,0.5683,0.982758621,263,4293,0.366039844,9500,53686.19,2,2,3,0,0,11,20850,Associates,Private for-profit,South West,City: Large,City
Carrington College-Mesa,2100611,6,,0.7565,0.5459,0.982758621,250,4314,0.366039844,9500,,2,2,3,0,0,11,20981,Associates,Private for-profit,South West,City: Large,City
Carrington College-Tucson,2100607,6,,0.7968,0.5015,0.982758621,250,3281,0.366039844,9500,,2,1,3,0,0,11,19835,Certificate,Private for-profit,South West,City: Large,City
CollegeAmerica-Flagstaff,3120300,6,,0.892,0.8636,,22,5438,0.214285714,16635.5,45219.99,1,3,2,0,0,13,24821,Bachelors,Private non-profit,South West,City: Small,City
Arizona Academy of Beauty-East,886400,6,,0.661,0.5593,,29,,PrivacySuppressed,4750,47198.06,3,1,3,0,0,11,18218,Certificate,Private for-profit,South West,City: Large,City
Arizona Automotive Institute,2306807,6,,0.8325,0.7828,,277,,0.366666667,8735,52276.12,3,1,3,0,0,21,27676,Certificate,Private for-profit,South West,Suburb: Large,Suburb
Brookline College-Phoenix,2218800,6,,0.6843,0.6595,,230,5841,0.208841463,9500,50758.42,1,4,3,0,0,11,30250,Graduate,Private for-profit,South West,City: Large,City
Arizona State University-Tempe,108100,6,1143,0.3138,0.4317,0.764818356,33985,10941,0.739734885,14500,69074.33,1,4,1,0,0,12,11337,Graduate,Public,South West,City: Midsize,City
Arizona Western College,107100,6,,0.5601,0.0391,,5214,6247,PrivacySuppressed,4000,41365.15,2,2,1,0,0,13,8959,Associates,Public,South West,City: Small,City
University of Arizona,108300,6,,0.3174,0.4078,0.764262314,26404,10499,0.836771845,13000,64708.31,1,4,1,0,0,11,16099,Graduate,Public,South West,City: Large,City
Southwest University of Visual Arts-Tucson,2491500,6,,0.4068,0.5706,,350,5670,0.465517241,31000,56683.5,1,4,3,0,0,11,36108,Graduate,Private for-profit,South West,City: Large,City
Central Arizona College,728300,6,,0.4858,0.1642,,4536,6252,0.669117647,5500,49319.55,2,2,1,0,0,41,4480,Associates,Public,South West,Rural: Fringe,Rural
Charles of Italy Beauty College,2280500,6,,0.6495,0.567,,30,,0.315789474,7389,46757.68,3,1,3,0,0,13,10309,Certificate,Private for-profit,South West,City: Small,City
Cochise County Community College District,107200,6,,0.3773,0.0854,,4966,6990,0.589041096,4478,44599.32,2,2,1,0,0,42,4511,Associates,Public,South West,Rural: Distant,Rural
Empire Beauty School-Flagstaff,1054207,6,,0.8272,0.7284,,11,,0.469135803,9500,60995.61,3,1,3,0,0,13,12608,Certificate,Private for-profit,South West,City: Small,City
Empire Beauty School-Chandler,1054208,6,,0.6759,0.5586,,38,,0.469135803,9500,60995.61,3,1,3,0,0,21,12410,Certificate,Private for-profit,South West,Suburb: Large,Suburb
Cortiva Institute-Tucson,2582700,6,,0.7301,0.8805,,158,,0.514705882,6333,54064.81,3,1,3,0,0,11,20397,Certificate,Private for-profit,South West,City: Large,City
Avalon School of Cosmetology-Mesa,1085800,6,,0.8082,0.8082,,102,,0.36971831,6741.5,66538.28,3,1,3,0,0,11,11965,Certificate,Private for-profit,South West,City: Large,City
Eastern Arizona College,107300,6,,0.1776,0,,6223,8265,,PrivacySuppressed,44403.48,2,2,1,0,0,33,6980,Associates,Public,South West,Town: Remote,Town
Embry-Riddle Aeronautical University-Prescott,147902,6,,0.2631,0.5055,0.711574697,,8514,0.855578371,12710,66671.2,1,4,2,0,0,41,33714,Graduate,Private non-profit,South West,Rural: Fringe,Rural
Frank Lloyd Wright School of Architecture,2533200,6,,,,,,1952,PrivacySuppressed,PrivacySuppressed,,1,4,2,0,0,41,,Graduate,Private non-profit,South West,Rural: Fringe,Rural
Glendale Community College,107600,6,,0.3587,0.1531,,20091,9062,PrivacySuppressed,3500,60869.63,2,2,1,0,0,21,6995,Associates,Public,South West,Suburb: Large,Suburb
Grand Canyon University,107400,6,,0.4773,0.6406,0.431994199,1563,5985,0.71969697,12312,62877.37,1,4,3,0,0,11,28469,Graduate,Private for-profit,South West,City: Large,City
GateWay Community College,830300,6,,0.3457,0.215,,7895,8704,0.509615385,6500,55530.55,2,2,1,0,0,11,7591,Associates,Public,South West,City: Large,City
Mesa Community College,107700,6,,0.3323,0.1962,,22821,9085,0.6,4401,63155.06,2,2,1,0,0,11,8084,Associates,Public,South West,City: Large,City
Mohave Community College,1186400,6,,0.4559,0.2085,,5883,6304,0.535014006,8420,44384.44,2,2,1,0,0,41,7493,Associates,Public,South West,Rural: Fringe,Rural
Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,2100500,6,,0.4499,0.5693,,1503,,0.509598366,14188,62022.22,2,1,3,0,0,11,17397,Certificate,Private for-profit,South West,City: Large,City
Dine College,824600,6,,0.711,0,,1712,5580,,PrivacySuppressed,32363.14,1,3,1,0,0,43,3923,Bachelors,Public,South West,Rural: Remote,Rural
Northern Arizona University,108200,6,,0.3675,0.5177,0.770605108,13905,7989,0.710358699,12500,59985.62,1,4,1,0,0,13,14785,Graduate,Public,South West,City: Small,City
Northland Pioneer College,1186200,6,,0.2825,0,,5096,6128,,PrivacySuppressed,39948.81,2,2,1,0,0,41,8469,Associates,Public,South West,Rural: Fringe,Rural
Ottawa University-Phoenix,193701,6,,0.5658,0.605,0.409181637,1129,5515,0.657718121,12908.5,65346.8,1,4,2,0,0,11,,Graduate,Private non-profit,South West,City: Large,City
Phoenix College,107800,6,,0.4464,0.2271,,12386,9116,0.638888889,6750,50868.19,2,2,1,0,0,11,7502,Associates,Public,South West,City: Large,City
Cortiva Institute-Scottsdale,2623800,6,,0.55,0.8813,,121,,0.524752475,7600,62086.42,3,1,3,0,0,12,18361,Certificate,Private for-profit,South West,City: Midsize,City
Pima Community College,726600,6,,0.3118,0.1163,,28078,5367,0.604972376,3750,50427.11,2,2,1,0,0,11,2721,Associates,Public,South West,City: Large,City
Pima Medical Institute-Tucson,2217100,6,,0.5032,0.6548,,364,5162,0.451013926,8445,59572.48,1,3,3,0,0,11,20794,Bachelors,Private for-profit,South West,City: Large,City
Pima Medical Institute-Albuquerque,2217103,6,,0.6446,0.6885,,385,5555,0.451013926,8445,59572.48,2,2,3,0,0,11,18515,Associates,Private for-profit,South West,City: Large,City
Prescott College,2065300,6,1039,0.4397,0.5991,0.704268293,757,4386,0.787234043,14988,62739.99,1,4,2,0,0,13,22180,Graduate,Private non-profit,South West,City: Small,City
Refrigeration School Inc,1168900,6,,0.6059,0.6464,,171,3613,0.480446927,9500,57880.38,2,2,3,0,0,11,20746,Associates,Private for-profit,South West,City: Large,City
Rio Salado College,2177500,6,,0.1805,0.1491,,11275,8278,0.390243902,3500,62743.54,2,2,1,0,0,12,7422,Associates,Public,South West,City: Midsize,City
Roberto-Venn School of Luthiery,2113800,6,,0.4359,0.5256,,33,,PrivacySuppressed,7307,63275.06,3,1,3,0,0,11,19808,Certificate,Private for-profit,South West,City: Large,City
Hair Academy of Safford,3005000,6,,0.3256,0.1628,,17,,PrivacySuppressed,9500,42963.02,3,1,3,0,0,41,10241,Certificate,Private for-profit,South West,Rural: Fringe,Rural
Scottsdale Community College,830400,6,,0.2055,0.1474,,10391,9130,PrivacySuppressed,4159,67477.78,2,2,1,0,0,41,8407,Associates,Public,South West,Rural: Fringe,Rural
South Mountain Community College,2146600,6,,0.492,0.2335,,3514,8917,PrivacySuppressed,4750,55144.14,2,2,1,0,0,11,6877,Associates,Public,South West,City: Large,City
Arizona Christian University,711300,6,997,0.2809,0.4098,0.512345679,60,5155,0.828125,9500,65520.64,1,3,2,0,0,11,27570,Bachelors,Private non-profit,South West,City: Large,City
Universal Technical Institute of Arizona Inc,822100,6,,0.4909,0.6326,,2091,4926,0.575375,14216,64889.67,2,2,3,0,0,22,19837,Associates,Private for-profit,South West,Suburb: Midsize,Suburb
Western International University,2171500,6,,0.3313,0.3584,,1077,7811,0.577942083,19012.5,59120.06,1,4,3,0,0,12,15227,Graduate,Private for-profit,South West,City: Midsize,City
Empire Beauty School-NW Phoenix,945915,6,,0.7414,0.6552,,90,,0.401234568,9261,51858.75,3,1,3,0,0,11,12977,Certificate,Private for-profit,South West,City: Large,City
Yavapai College,107900,6,,0.3211,0.1259,,7915,6953,0.721893491,6000,48093.18,2,2,1,0,0,13,6531,Associates,Public,South West,City: Small,City
University of Arkansas at Little Rock,110100,5,990,0.4,0.4702,0.898348813,8283,7511,0.679396092,12000,51732.17,1,4,1,0,0,12,12218,Graduate,Public,South East,City: Midsize,City
University of Arkansas for Medical Sciences,110900,5,,0.3689,0.5915,,599,9485,0.85549133,12500,49718.16,1,4,1,0,0,12,,Graduate,Public,South East,City: Midsize,City
Arkansas Baptist College,108700,5,,0.8821,0.8921,,201,3935,0.523809524,9500,43283.78,1,3,2,0,0,12,13892,Bachelors,Private non-profit,South East,City: Midsize,City
Arkansas Beauty School-Little Rock,3005100,5,,0.76,0.78,,25,,PrivacySuppressed,5490.5,46467.08,3,1,3,0,0,12,13933,Certificate,Private for-profit,South East,City: Midsize,City
Arkansas Beauty College,3997300,5,,0.5818,0.6,,,,PrivacySuppressed,6333,,3,1,3,0,0,33,8973,Certificate,Private for-profit,South East,Town: Remote,Town
Lyon College,108800,5,1120,0.4262,0.6526,0.591163659,471,6277,0.752688172,12000,48616.43,1,3,2,0,0,33,17003,Bachelors,Private non-profit,South East,Town: Remote,Town
Arkansas College of Barbering and Hair Design,3023400,5,,0.7508,0.6991,,67,,PrivacySuppressed,9500,44157.53,3,1,3,0,0,13,17782,Certificate,Private for-profit,South East,City: Small,City
University of Arkansas,110800,5,1154,0.2295,0.3998,0.600574433,12502,9169,0.801935117,14500,52450.53,1,4,1,0,0,13,14546,Graduate,Public,South East,City: Small,City
University of Arkansas at Pine Bluff,108600,5,871,0.723,0.6964,0.461590296,2926,5795,0.573929961,12500,42634.24,1,4,1,0,0,13,7959,Graduate,Public,South East,City: Small,City
Arkansas State University-Beebe,109100,5,,0.2829,0.1155,,4899,5148,0.617021277,3968.5,47850.96,2,2,1,0,0,31,6972,Associates,Public,South East,Town: Fringe,Town
Arkansas State University-Main Campus,109000,5,1088,0.4565,0.5406,0.702394314,9289,6920,0.678571429,12500,42159.88,1,4,1,0,0,13,12152,Graduate,Public,South East,City: Small,City
Arkansas Tech University,108900,5,,0.4299,0.4407,0.89110197,4675,6371,0.712341198,10500,43602.11,1,4,1,0,0,33,10303,Graduate,Public,South East,Town: Remote,Town
University of Arkansas at Monticello,108500,5,,0.585,0.5342,,2135,5509,0.701680672,7222,39642.34,1,4,1,0,0,33,10730,Graduate,Public,South East,Town: Remote,Town
Arthur's Beauty College Inc-Jacksonville,2538500,5,,0.7126,0.6092,,54,,0.484536083,7812,47817.42,3,1,3,0,0,21,11710,Certificate,Private for-profit,South East,Suburb: Large,Suburb
Baptist Health College-Little Rock,3105200,5,1050,0.515,0.8678,0.323529412,567,6052,0.717032967,11509,50522.63,2,1,2,0,0,12,21345,Certificate,Private non-profit,South East,City: Midsize,City
Black River Technical College,2052200,5,,0.567,0.3097,,1239,4886,0.523809524,7153,38741.83,2,2,1,0,0,41,6471,Associates,Public,South East,Rural: Fringe,Rural
University of Central Arkansas,109200,5,1068,0.4138,0.5169,0.921785503,7471,6696,0.753255655,11250,48705.91,1,4,1,0,0,13,13063,Graduate,Public,South East,City: Small,City
Central Baptist College,109300,5,968,0.4336,0.6061,0.474860335,381,5244,0.676923077,12000,50351.38,1,3,2,0,0,13,15829,Bachelors,Private non-profit,South East,City: Small,City
Cossatot Community College of the University of Arkansas,2220900,5,,0.3834,0,,815,4750,,PrivacySuppressed,40394.08,2,2,1,0,0,41,5092,Associates,Public,South East,Rural: Fringe,Rural
Crowley's Ridge College,109500,5,,0.5045,0.6339,,169,3741,PrivacySuppressed,10800,43531.15,1,3,2,0,0,41,12803,Bachelors,Private non-profit,South East,Rural: Fringe,Rural
Crowley's Ridge Technical Institute,704400,5,,0.7547,0,,141,,,PrivacySuppressed,36585.52,3,1,1,0,0,32,3206,Certificate,Public,South East,Town: Distant,Town
East Arkansas Community College,1226000,5,,0.3664,0.0276,,1358,5350,PrivacySuppressed,2000,36763.69,2,2,1,0,0,32,2695,Associates,Public,South East,Town: Distant,Town
Eastern College of Health Vocations-Little Rock,2272400,5,,0.6798,0.6535,,292,,0.325925926,3412,47009.67,3,1,3,0,0,12,12077,Certificate,Private for-profit,South East,City: Midsize,City
Imagine-Paul Mitchell Partner School,3124900,5,,0.6307,0.6324,,20,,0.548387097,9833,50392.05,3,1,3,0,0,13,17523,Certificate,Private for-profit,South East,City: Small,City
National Park College,1210500,5,,0.6235,0.3832,,2231,4837,0.535433071,9148,42516.37,2,2,1,0,0,23,7852,Associates,Public,South East,Suburb: Small,Suburb
University of Arkansas Community College-Batesville,2073500,5,,0.5681,0.2076,,1024,4560,0.551724138,6350,41751.68,2,2,1,0,0,33,1910,Associates,Public,South East,Town: Remote,Town
Harding University,109700,5,1135,0.2584,0.5576,0.992015968,3982,7200,0.837471783,19500,61757.88,1,4,2,0,0,32,17276,Graduate,Private non-profit,South East,Town: Distant,Town
Henderson State University,109800,5,988,0.5452,0.6087,0.63338616,3182,6427,0.651162791,9500,45548.96,1,4,1,0,0,32,9937,Graduate,Public,South East,Town: Distant,Town
Hendrix College,109900,5,1270,0.2035,0.4939,0.823803967,1129,7401,0.844311377,19500,63550.03,1,4,2,0,0,13,25503,Graduate,Private non-profit,South East,City: Small,City
Hot Springs Beauty College,3007100,5,,0.7838,0.6486,,57,,PrivacySuppressed,4500,44560.1,3,1,3,0,0,13,8110,Certificate,Private for-profit,South East,City: Small,City
Jefferson Regional Medical Center School of Nursing,2330800,5,,0.6829,0.6911,,41,5536,PrivacySuppressed,14000,44278.02,2,1,2,0,0,13,,Certificate,Private non-profit,South East,City: Small,City
John Brown University,110000,5,1209,0.2846,0.4603,0.737564322,1404,6635,0.844129555,18723,56884.69,1,4,2,0,0,32,19234,Graduate,Private non-profit,South East,Town: Distant,Town
Career Academy of Hair Design,2341700,5,,0.5484,0.6895,,35,,0.465648855,6365,50797.95,3,1,3,0,0,13,12332,Certificate,Private for-profit,South East,City: Small,City
Academy of Salon and Spa,1074100,5,,0.4966,0.4276,,22,,0.393442623,9500,43968.6,3,1,3,0,0,13,12117,Certificate,Private for-profit,South East,City: Small,City
Arkansas State University Mid-South,2348200,5,,0.3662,0,,185,4348,,PrivacySuppressed,41452.41,2,2,1,0,0,21,9015,Associates,Public,South East,Suburb: Large,Suburb
Arkansas Northeastern College,1286000,5,,0.3972,0,,1980,5039,0.615384615,3000,37938.88,2,2,1,0,0,41,4087,Associates,Public,South East,Rural: Fringe,Rural
New Tyler Barber College Inc,2284200,5,,0.8511,0.2979,,60,,PrivacySuppressed,9500,45287.22,3,1,3,0,0,13,14584,Certificate,Private for-profit,South East,City: Small,City
North Arkansas College,1226100,5,,0.5906,0.2075,,1817,5218,0.611607143,5943.5,39024.26,2,2,1,0,0,33,4194,Associates,Public,South East,Town: Remote,Town
Northwest Technical Institute,2073700,5,,0.7341,0,,1755,,,PrivacySuppressed,48871.29,3,1,1,0,0,13,9393,Certificate,Public,South East,City: Small,City
